Fasse die Änderungen in diesem Git-Diff Abschnitt kurz auf Englisch zusammen.
Gruppiere nach: Neue Features, Bugfixes, Refactoring, Docs/Config.
Nur Stichpunkte, maximal 15 Punkte. Dies ist Abschnitt 6 von 9:
FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.i18n/CopyQ_Benutzeroberflaeche-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/CopyQ_Benutzeroberflaeche.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technical_Guide.i18n/LLM_Integration_Technical_Guide-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/LLM_Integration_Technischer_Leitfaden.i18n/LLM_Integration_Technischer_Leitfaden-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration.i18n/Local_LLM_Integration-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/LLM_Integration/Local_LLM_Integration_2025-1124.i18n/Local_LLM_Integration_2025-1124-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-pt.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Live_Translation/ImplementingToggleableLiveTranslationMode.i18n/ImplementingToggleableLiveTranslationMode-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples.i18n/examples-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Llama_Beispiele/examples2.i18n/examples2-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/PersistentPluginCaching.i18n/PersistentPluginCaching-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/Secure_Private_Maps/Private_Secure_Map_Loading.i18n/Private_Secure_Map_Loading-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.i18n/User-Specific-Commands-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/User-Specific-Commands.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.i18n/benutzerspezifische-Sprachbefehle-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/benutzerspezifische-Sprachbefehle.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/cli_streamlit-auto-updat-link/README.i18n/README-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/explain_was_ist_ein_Haus_search.i18n/explain_was_ist_ein_Haus_search-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-jalang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-kolang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-pllang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-ptlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/AutoZip_README_Pattern.i18n/AutoZip_README_Pattern-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-arlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-delang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-eslang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-frlang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-hilang.md  [nur Name, kein Diff]

FILE: docs/Feature_Spotlight/zip/Secure_AutoZip_Pattern.i18n/Secure_AutoZip_Pattern-jalang.md  [nur Name, kein Diff]

